Идентификатор избирательного района,Дата избирательной кампании,Кандидаты,Политическая партия кандидата,Общественное мнение,Результаты предыдущих выборов,Уровень явки на предыдущих выборах,Экономические показатели,Демографические данные,Политические тенденции,Экспертные оценки и аналитика,Факторы кампании
849,2024-03-18,Taylor Huber,Party B,116,3422,26,6138,52,3381,994,39
657,2021-01-17,Jessica Williams,Party B,6329,2741,70,2923,91,7688,80,20
315,2020-02-07,Jose Taylor,Party B,4670,3255,8,1737,25,3698,954,5
502,2022-08-10,Amanda Mayer,Independent,1501,9852,17,7887,67,1857,648,56
23,2024-05-20,Joshua Elliott,Party B,6107,4255,49,9451,26,3336,799,75
190,2022-08-18,Mitchell Kirby,Party A,274,3415,59,3959,83,1592,177,3
649,2020-10-15,Mr. Christopher Hansen DDS,Independent,2610,8090,84,7323,27,5728,916,25
835,2020-05-28,Shannon Allison,Independent,4118,2616,83,9150,66,6055,3,77
203,2022-06-28,Jonathon Shaffer,Party B,4955,9333,2,9694,20,6,889,3
730,2022-08-03,Lisa Miller,Party A,5718,538,91,7717,93,6293,31,17
394,2020-02-25,Melissa Lucas,Party A,2137,9426,87,259,79,1382,14,71
116,2022-01-05,Ashley Miles,Independent,3576,5094,95,6461,73,21,883,85
901,2023-03-03,Kevin Howell,Party B,4556,5612,22,3382,71,8308,283,6
218,2023-09-03,Scott Kelley,Party B,35,4728,20,6267,12,3508,519,52
768,2022-06-04,Leah Hernandez,Independent,8488,6512,3,8925,77,2671,690,26
185,2023-11-16,Thomas Reyes,Party B,5932,6596,24,7009,52,1828,693,86
317,2022-11-06,Alyssa Abbott,Independent,4672,7124,75,3732,99,7645,503,15
713,2021-12-17,Samuel Cruz,Independent,1103,1394,39,1509,38,263,958,74
526,2020-05-03,Daniel Rios,Party B,4647,1836,54,2896,72,8163,544,11
757,2023-07-25,Gloria Davidson,Party B,1063,6736,76,9603,81,9578,767,30
791,2023-05-20,Mr. Joe Christensen,Party B,8819,4629,59,9449,47,3244,848,31
11,2020-09-06,Joseph Clark,Party B,4672,2402,62,4602,85,8051,472,8
487,2020-12-14,Olivia Christensen,Independent,8106,5039,16,9649,60,3109,797,72
275,2022-08-07,Joshua May,Independent,3879,3440,53,9617,98,2188,527,21
619,2021-01-14,Joshua Carter,Independent,7614,299,99,9797,59,2392,628,39
960,2023-04-13,Jessica Wells,Party A,5806,5007,84,9203,81,5817,411,56
836,2024-01-20,Samantha Wright,Party B,5227,1087,37,5715,0,3158,360,70
777,2022-08-17,Lisa Yates,Independent,9492,9762,30,7093,28,4694,567,73
977,2020-11-01,James Stewart,Party B,8690,4327,85,1067,99,4724,140,91
753,2022-05-09,Madeline Castillo,Party A,6227,5611,88,1414,99,252,754,31
372,2023-04-22,Michelle Stewart,Party A,471,6384,36,3334,74,7002,791,93
595,2022-07-23,Sarah Edwards,Party A,8504,369,52,5329,9,1565,962,40
785,2020-11-21,Richard Patel,Party B,8018,7024,70,6308,42,3318,951,45
827,2023-09-19,Michael Herman,Party A,4824,6083,47,4652,15,48,577,67
128,2021-04-09,Cheryl Freeman,Party B,3951,5271,21,5131,59,7498,489,33
769,2020-03-20,Donna Shaw,Independent,2376,7948,0,1168,75,731,925,63
966,2022-12-18,Traci Chan,Party A,5817,7553,34,1599,45,4177,415,97
676,2021-03-17,Katie Scott,Independent,2946,6609,94,540,10,8716,602,40
811,2024-01-05,Laurie Miller,Party A,5102,4938,63,5441,3,1697,197,39
653,2020-10-19,Jennifer Alvarez,Party A,6906,3837,22,1989,12,3653,651,65
867,2020-09-15,Micheal Huber,Party B,4035,5574,23,3193,68,3017,737,59
338,2022-05-08,Steven Berry,Independent,215,716,59,3338,89,4675,153,66
320,2021-04-21,Dr. Heather Lester DDS,Independent,6122,8500,5,6792,15,9388,336,72
909,2024-02-01,John Massey,Party B,7055,5226,19,8971,32,6217,883,45
800,2021-09-25,Cheryl Perez,Independent,4496,1216,92,6648,40,7754,830,31
744,2023-04-11,Jonathan Martin,Party B,6087,519,67,2005,10,3303,963,68
457,2021-06-07,Eric Stewart,Party A,209,201,70,5306,80,3800,288,42
992,2023-03-07,Meghan Crosby,Party A,2540,2254,33,1256,75,3622,672,38
956,2021-10-22,Morgan Gonzalez,Party B,8674,7704,33,4619,76,61,176,10
349,2023-03-17,John Campos,Party B,547,9804,29,9834,1,5581,413,4
453,2022-04-10,Teresa Tate,Independent,6939,9675,75,7457,23,1264,597,98
179,2021-07-01,Kimberly Williams,Independent,385,981,86,2993,46,4624,278,83
41,2023-07-28,John Smith,Party B,6665,1791,3,967,40,9917,485,41
564,2022-01-16,Tonya Graves,Party A,4726,5291,79,4833,6,458,93,25
562,2021-10-15,Brittany Brown,Independent,1008,3885,91,6568,72,185,10,57
498,2021-03-21,Corey Schwartz,Party B,6666,9328,29,5168,35,2513,861,32
161,2021-01-08,Daniel Hurley,Independent,9120,773,31,9301,26,5133,792,37
986,2022-05-29,William Sandoval,Party A,9940,687,49,2325,10,4482,753,50
34,2020-05-26,Joseph Montgomery,Independent,4150,7229,32,7262,30,8360,804,12
389,2023-02-28,Leah James,Independent,2053,7358,96,8610,5,4295,519,82
563,2020-03-09,John Morales,Party B,6243,6628,25,9286,98,1423,32,8
597,2024-05-17,Kristen Walker,Party A,6158,2544,19,8692,38,9320,482,36
80,2022-07-31,Stephanie Mills,Party B,7661,3994,94,5497,22,4700,388,81
25,2021-08-20,Dawn Kirk,Independent,7326,6386,1,8820,44,2159,512,10
244,2022-11-07,Melissa Ortiz,Independent,5298,1039,10,6985,41,7197,976,25
189,2023-09-24,Dr. Anthony Velazquez,Party B,2658,8357,42,1422,49,2895,639,0
215,2020-09-11,Jerry Taylor,Independent,3355,3717,24,2020,75,6935,862,64
715,2022-02-16,John Brown,Independent,5754,1929,46,1556,52,1418,990,74
936,2024-02-15,Scott Franco,Party A,1880,6382,43,6789,59,5470,298,33
845,2020-02-09,Debra Knight,Party B,4059,7626,74,1558,50,6406,401,87
720,2022-04-09,Kaylee Rodriguez,Party B,4956,8790,2,6082,23,1395,910,88
748,2021-09-10,Bonnie Harper,Party B,2730,4628,12,2621,95,662,870,77
21,2023-05-24,Elizabeth Mullins,Party A,3166,6320,24,4923,58,8086,252,84
838,2022-06-13,Joshua Liu,Party A,7134,2955,60,4882,39,1780,709,7
983,2022-12-19,Rhonda Livingston,Party B,7428,1227,8,6560,27,1624,676,73
727,2021-09-20,Christopher Warner,Independent,2489,172,36,7425,16,6816,10,10
971,2022-08-02,Patricia Walker,Independent,4246,877,88,6154,11,7770,170,81
955,2020-01-15,Margaret Ross,Party A,5906,4118,80,2340,30,2964,242,92
342,2022-08-13,Jamie Smith,Party A,2489,8542,67,8168,80,76,691,14
586,2024-04-14,Deborah Torres,Party B,8485,1410,30,7637,4,130,509,97
347,2020-01-12,Justin Bishop,Party A,6871,2350,78,874,54,6001,476,74
74,2023-07-21,Amy Wagner,Party B,6567,6491,5,4919,67,8963,176,1
107,2021-08-11,Megan Owens,Party A,6587,6382,39,6586,8,9774,398,43
752,2020-03-19,Kimberly Howard,Independent,5950,1202,41,8523,94,7955,90,61
332,2024-05-20,Patrick Gibbs,Independent,3110,5876,10,9748,94,2968,738,25
465,2021-09-11,Alfred Cole,Independent,311,5685,39,4221,43,3585,504,46
138,2022-12-22,Michael Brooks,Independent,6664,1180,56,6953,97,1147,715,92
477,2020-01-19,Jennifer Ramos,Party B,6991,7795,43,4926,33,921,274,12
783,2021-10-02,Matthew James,Independent,5475,8395,64,1328,93,7107,561,26
682,2022-04-03,Michelle Carr,Independent,6726,6692,88,8245,79,4042,931,75
133,2023-02-09,Courtney Guerrero,Independent,3698,9643,15,788,18,2160,694,73
139,2022-08-27,Jennifer Williams,Party B,4263,4956,43,3218,33,4283,889,47
641,2022-06-29,Jennifer Walters,Independent,3573,4970,2,1601,98,5180,761,97
856,2021-03-28,Angela Dunn MD,Party A,2226,7035,97,2628,7,8649,207,69
184,2021-01-24,Selena Richmond,Party A,2767,1177,86,8990,6,1409,395,88
943,2020-06-29,William Ramirez,Independent,9223,5482,21,3067,28,6808,9,74
820,2022-10-21,Lori Johnson,Party A,885,860,44,2046,78,9870,820,60
363,2022-12-22,Matthew Cherry,Party A,6840,6229,32,4955,17,3100,959,20
528,2020-01-10,Daniel Clark,Party B,9419,5765,56,4249,49,9447,24,3
887,2022-02-27,John Gibson,Party B,851,8712,91,3289,66,9076,869,75
479,2020-12-06,Natalie Reilly,Party B,369,398,94,5207,16,2884,578,34
771,2022-06-20,Madison Hopkins,Independent,6124,8347,60,777,95,5884,795,17
922,2022-10-11,Mr. Todd Collins,Party A,1782,2294,7,203,8,8012,976,57
554,2023-06-05,Robert Jenkins,Party A,3734,9310,31,8947,57,6761,529,35
935,2023-04-09,Jonathan Humphrey,Independent,9032,3690,12,3904,80,3902,97,9
819,2021-11-04,Andrea Hansen,Independent,960,9747,51,1353,5,6456,314,48
600,2020-06-23,Jeffrey Waters,Party B,8230,9421,72,7368,1,9750,615,42
353,2020-06-29,Anita Williams,Party B,2492,1900,39,5460,63,6842,124,11
511,2021-06-05,Stephen Carrillo,Independent,5409,7752,3,8634,16,2784,181,47
706,2022-02-23,Gregory Moore,Party B,3396,2157,11,7401,7,7956,601,27
801,2020-12-30,Craig Scott,Independent,7117,5419,85,4330,71,3830,429,55
891,2021-09-15,Melissa Adkins,Independent,148,5806,66,4162,88,2176,345,42
724,2023-08-27,Greg Burke,Party B,3368,1687,66,568,73,3291,653,64
879,2020-03-13,Paul Watson,Independent,9632,91,81,5986,51,5118,239,57
620,2024-03-24,Christina Garcia,Independent,6504,4614,1,4577,30,9522,832,76
327,2022-04-08,Mary Wong,Party B,4078,6399,90,7066,34,3206,277,91
214,2021-12-01,Darrell Dixon,Party A,8286,3353,81,5499,13,8626,290,15
741,2022-11-06,Jesse Gonzalez,Party B,3706,2848,20,2501,92,2984,795,6
343,2021-10-16,Jacob Obrien,Party A,9377,8122,45,9687,94,7881,322,66
572,2023-11-25,Hannah Adams,Independent,9154,5452,83,2128,51,2851,842,18
192,2020-02-15,Joseph Smith,Party B,9551,2009,1,5452,87,6154,633,62
961,2022-11-13,Sandy Poole,Independent,9280,1636,98,4796,87,6099,450,9
281,2021-06-03,Christopher Lawrence,Independent,8605,5804,94,7790,28,1408,358,29
377,2021-10-07,Nathan Parker,Independent,6465,7181,62,1746,76,7739,427,41
789,2023-11-24,Clayton Williams,Party A,109,2886,8,901,60,606,657,42
540,2022-12-15,Alison Martin,Independent,4547,4505,74,9684,95,743,887,5
75,2022-10-20,Patrick Shaw,Party A,5200,9022,42,2881,60,505,677,40
704,2022-06-04,Thomas Erickson,Party B,499,8728,7,8871,31,4832,571,36
82,2020-10-15,David Gay,Independent,5090,8974,80,4821,23,9845,384,28
834,2024-03-11,Catherine Newton,Party A,1840,7667,37,7380,40,9539,548,54
840,2023-09-14,Christie Meyers,Party A,6496,4583,41,9542,37,343,834,18
622,2020-10-25,Courtney Rodriguez,Independent,3399,6807,51,2686,75,7331,960,87
111,2020-08-03,Julie Burns,Party B,3383,1035,75,1498,96,8093,592,15
425,2023-05-24,Kathryn Rodgers,Party B,421,8264,63,6746,49,2787,217,56
106,2023-03-30,Steve Hernandez,Independent,8429,4641,21,6834,19,3051,152,74
610,2020-03-19,John Spencer,Party B,4991,9139,28,1032,87,2909,534,85
286,2020-02-07,James Church,Party B,5805,250,72,2747,29,2053,839,2
698,2023-02-18,Tim Johnson,Party A,3917,3356,5,4246,70,1728,564,61
401,2020-07-14,John Arnold,Party A,4501,2925,54,9472,96,541,425,67
957,2020-06-02,Edward Bender,Party A,374,6592,90,3043,24,300,832,98
178,2023-03-08,Eric Haynes,Party A,2481,167,99,5123,72,3177,91,25
131,2020-10-29,Jessica Thompson,Party B,6149,2745,86,1713,48,1740,233,52
309,2020-03-07,Richard Robles,Independent,792,8202,20,6401,47,688,346,2
980,2021-08-11,Tracy Dodson,Party A,7592,8256,2,8164,7,6545,889,73
163,2024-02-27,Timothy Webb,Independent,5570,8268,32,7123,18,2457,393,34
542,2023-03-19,Lauren Taylor,Party B,2491,7824,40,463,90,9978,960,2
596,2021-11-17,Jesse Collins Jr.,Party A,4748,2370,48,483,75,6598,585,30
474,2021-11-20,Sheryl Washington,Party A,30,520,58,8501,14,1392,443,32
690,2021-10-29,Kimberly Clark,Party A,5258,7766,78,1431,50,227,576,95
558,2023-03-11,Carolyn Pearson,Party B,766,4924,86,901,32,5588,671,53
804,2020-03-08,Dawn Hodge,Party A,6858,3990,13,1711,14,631,414,98
480,2022-02-16,James Martin,Party B,4222,9850,86,3511,31,5709,854,85
876,2022-01-29,Robert Rivera,Independent,7274,5495,60,7829,20,4967,536,89
1,2020-02-22,Elizabeth Levy,Party B,9511,1468,56,5513,89,7332,852,96
121,2023-02-26,Nathan Nichols,Independent,5328,8376,65,6949,39,2405,206,72
31,2020-07-17,Tracey Cantu,Independent,7460,6239,87,4882,70,6587,242,93
766,2020-03-10,Susan Franco,Independent,7856,29,64,8139,20,6705,565,93
939,2023-07-18,Angela Huffman,Party A,3786,9024,44,967,58,3990,912,52
67,2022-12-06,Brittany Booth,Party B,8352,3240,87,2013,11,3580,367,41
165,2020-06-13,Rachel Herman,Party A,8903,1061,19,1359,24,3224,557,25
522,2020-05-23,Nicholas Cox,Party A,2015,159,71,5505,90,5481,487,71
368,2021-11-06,Andrea Stewart,Party A,6870,1545,13,9267,69,284,761,40
492,2022-05-17,Sheri Phillips,Independent,2322,8083,48,1653,69,6371,877,65
795,2021-06-18,Joshua Peters,Party B,7968,1442,64,9798,81,3047,63,88
452,2023-05-31,Nancy Trevino MD,Independent,5309,5977,59,3921,49,422,461,30
807,2021-10-01,Brian Newman DDS,Party B,523,7569,55,708,86,6258,324,3
485,2020-10-19,James Smith,Independent,1394,5696,55,2309,90,5343,275,6
337,2023-01-20,William Floyd,Independent,2356,7048,21,3002,79,8456,331,26
628,2020-04-12,Becky Campbell,Independent,1252,4112,54,7097,22,3361,340,9
624,2021-11-18,Travis Crane,Party B,8877,7235,32,8904,67,8366,373,69
6,2024-04-03,Christina Sharp,Party A,3997,1127,13,7272,74,1065,522,2
445,2022-11-08,Steven Tucker,Independent,3377,7355,48,7771,87,7156,373,20
733,2023-04-30,Monica Todd,Independent,3783,6777,27,4095,68,2993,488,61
436,2022-12-29,Eric Smith,Party B,797,8940,69,8631,42,5055,585,53
117,2022-06-26,Justin Hernandez,Independent,5280,2948,71,5814,25,4937,603,94
380,2022-03-06,Edward Davis,Party A,5398,965,89,3763,68,1402,878,1
287,2023-12-11,Hannah Lynn,Independent,433,7610,21,9051,34,6889,311,85
143,2020-01-13,Glenda Webb,Party A,1602,2859,34,3255,30,6959,226,69
271,2022-01-14,Stacey Mitchell,Party A,4325,5539,7,3609,51,1271,329,44
844,2021-03-19,Darlene Hays,Independent,395,4420,73,2159,2,9733,9,50
383,2020-09-02,Angela Rivera,Party B,3552,2143,53,9271,6,2489,116,37
525,2022-02-02,Robert Moore,Party B,2279,6563,33,6905,20,3973,155,75
253,2023-05-29,Ryan Sampson,Party A,7314,4148,76,9485,14,5419,616,52
547,2020-10-13,Alexander Lawson,Independent,8796,7802,51,6047,38,2240,644,69
162,2024-04-02,Stephanie Hutchinson,Independent,9342,6035,95,6848,74,4768,788,4
172,2023-10-14,Scott Smith,Party B,9965,5623,71,8681,44,8105,174,81
231,2021-12-01,Jeffrey Cox,Party B,2088,9279,43,1371,14,7222,136,52
181,2023-01-25,James Taylor,Independent,6853,3604,58,8896,8,7908,810,90
319,2021-06-28,Kerry Brown,Party A,6609,5562,75,7771,21,2160,236,66
571,2022-03-25,Stephanie Wright,Party B,3116,5236,58,5609,63,8630,942,2
508,2020-05-26,Amy Saunders,Party B,5527,7583,17,5776,43,4990,767,2
874,2024-04-16,Lauren Chapman,Party A,6661,2012,9,4191,56,7255,513,5
897,2022-07-07,Carol Johnston,Party B,2616,348,64,6332,60,9278,364,10
447,2023-10-31,Robert Williams,Independent,4283,9444,53,692,35,8897,49,34
409,2021-03-10,Emily Townsend,Independent,6702,6191,43,6413,12,7523,404,37
900,2022-10-12,Ashley Evans,Party B,8162,2928,78,3858,53,7881,246,56
888,2023-08-09,David Trevino,Party B,586,5655,63,6559,41,8524,251,19
776,2022-11-26,Susan Mcdonald,Party A,3121,5667,79,8615,19,9819,99,45
324,2024-01-12,James Moore,Independent,1651,8948,93,4298,91,104,987,23
841,2021-04-01,Katherine Hanson,Independent,5825,2927,70,1698,59,9885,303,84
66,2021-08-23,Ernest Forbes,Party A,6814,7268,3,970,74,1355,229,22
1000,2023-03-30,Patricia Garcia,Independent,9301,1321,9,3454,66,8117,559,44
313,2022-01-12,Sabrina Harris,Independent,7869,6915,80,7466,86,5754,392,24
534,2020-01-11,Valerie Reilly,Party A,8840,9878,48,9991,85,4489,658,96
384,2021-10-27,Amanda Wilson,Party A,5480,8477,15,3798,86,1845,394,13
668,2021-09-05,Jeffrey Todd,Independent,7757,7884,34,3829,13,375,457,10
924,2021-01-06,Thomas Smith,Party A,3506,1882,86,9862,92,7088,430,32
670,2024-04-16,Dawn Hughes,Independent,8520,8037,19,9456,29,2240,807,1
326,2020-07-02,Tiffany Rodriguez DVM,Party B,8842,279,99,7202,94,913,830,28
444,2020-09-21,Crystal Robinson,Party A,4154,2905,42,9716,84,9354,903,34
633,2023-04-15,Elizabeth Cook,Party B,3393,5150,55,976,80,7272,513,97
270,2020-10-05,Mr. Patrick Wilkins,Party B,3469,7526,87,3612,65,9597,429,95
283,2022-12-05,Amber Smith,Independent,6733,7514,68,3677,24,7079,232,97
482,2022-02-05,Katherine Ashley,Independent,9476,3605,80,81,50,4488,368,66
314,2022-10-14,Kelly Rodriguez,Party A,2700,7218,10,3203,51,4335,101,53
236,2022-09-17,Kevin Delgado,Party A,4676,3195,56,2358,90,8069,467,44
30,2023-01-18,Drew Sanchez,Party B,8702,4973,31,2168,64,2507,758,73
45,2021-05-25,Belinda Bowers PhD,Party B,9746,8755,88,517,96,9087,948,16
818,2023-01-28,Joseph Roman,Party B,4477,5720,55,5778,36,1511,156,79
396,2023-11-24,Mrs. Kathleen Williams,Party B,7432,8526,48,8364,12,3189,78,16
207,2021-06-19,Shawn Bryant,Independent,2303,4847,68,9269,97,5604,522,14
47,2020-10-22,Richard Ortega,Party B,3136,5105,20,2931,14,5838,38,19
880,2021-09-20,Xavier Hancock,Independent,449,3208,91,6656,82,356,163,58
824,2020-12-04,Matthew Haynes,Party B,8903,8512,49,6254,77,9354,30,28
949,2020-02-05,Samantha Simpson,Independent,5859,8263,83,3129,5,5610,116,83
79,2021-02-02,Taylor Lopez,Party B,7397,1587,0,4014,25,4690,618,1
514,2024-04-30,James Griffin,Party A,4627,1309,73,6816,39,7896,880,26
788,2023-07-27,Tammy May MD,Independent,2190,6129,81,5400,87,2442,534,88
249,2022-12-21,Lauren Peterson,Party B,3263,9905,23,8715,74,1119,436,13
285,2020-08-15,Tricia Ellison,Party A,6284,7796,7,6904,51,2859,340,57
321,2020-04-17,Sierra King,Party A,8586,9226,82,3475,51,3670,420,97
311,2024-02-11,Dawn Lewis,Party A,6835,194,51,1376,80,930,533,52
798,2020-09-06,Natalie Smith,Party B,5485,51,68,3189,32,142,934,56
158,2024-01-04,Joseph Snyder,Party A,2357,8671,16,4262,54,4921,497,81
866,2023-12-08,Todd Boone,Party A,5542,2467,7,6855,37,8890,932,87
793,2020-12-14,Ashley Warren,Independent,3020,4291,61,773,49,3653,680,14
884,2023-05-07,Alisha Smith,Party A,8182,5012,75,1055,86,6802,613,60
230,2023-09-18,Logan Reeves,Independent,5228,7217,2,3851,21,878,331,35
125,2022-08-12,Ronnie Todd,Party B,3901,9301,10,9339,41,5712,725,50
607,2024-01-22,Patrick Gross,Independent,1804,3744,64,3787,80,6663,375,58
73,2020-01-29,Linda Cooper,Party B,9133,8031,39,7809,37,6209,839,50
520,2020-05-14,Curtis Sanchez,Party A,4355,6292,12,2262,5,7031,768,20
809,2021-04-14,Robert Jenkins,Independent,7270,1587,87,1770,80,1566,422,24
24,2022-11-20,Crystal Robles,Party B,5545,3974,15,7449,77,6688,24,46
544,2022-05-06,William Downs,Party A,6036,7883,34,6345,38,4045,134,98
462,2020-04-29,Julie Rodriguez,Party B,9787,7081,45,5368,96,1485,221,69
669,2020-09-17,Tara Lee,Party B,862,9358,85,5910,67,2834,164,13
692,2022-09-14,Colton Wheeler,Party A,5314,1809,49,7178,51,9278,200,36
52,2020-03-21,Jeffrey King,Party B,9810,3321,18,8661,36,5155,202,21
651,2024-05-17,Christopher Boyd,Party A,5929,7297,46,870,63,2269,922,57
258,2020-05-17,Timothy Chambers,Independent,1828,8073,47,6043,72,3067,452,92
965,2021-09-19,Nicole Hughes,Party A,5846,3325,62,4972,35,6239,58,79
448,2023-06-03,Lynn Carpenter,Party A,6173,622,18,5161,33,4389,518,42
262,2021-09-23,Elizabeth Cunningham,Party A,3235,7009,88,9074,79,597,540,86
774,2023-04-07,Erin Lowe,Independent,2331,3381,46,396,43,2423,744,31
822,2023-05-21,Michael Rosario,Party B,7855,3695,49,2135,29,207,124,81
790,2020-01-23,Julie Ryan DDS,Independent,4273,381,62,1796,82,8373,462,77
423,2021-01-12,Amanda Williams,Party A,6405,3053,7,3306,34,9777,954,85
612,2023-07-18,Valerie Lowe,Party B,9644,1680,73,9373,9,1991,169,76
322,2022-11-01,Gary Willis,Independent,3586,347,40,4492,67,9175,96,84
929,2023-07-28,Danielle Andrews,Independent,2187,7706,83,307,35,6199,632,4
374,2023-05-25,Jonathan Chavez,Independent,8867,5319,41,1555,2,1459,369,99
655,2023-08-27,Jamie Porter,Party B,4570,1418,22,4374,44,9125,264,51
221,2024-03-08,Taylor Fletcher,Independent,795,5563,42,5530,2,1,261,74
155,2020-10-08,Lisa Rogers,Party B,4260,5359,4,3205,23,5785,891,99
242,2023-05-11,Robert Fischer,Independent,3948,3013,76,8158,64,258,945,86
914,2022-09-03,Mary Cohen,Independent,2601,1797,12,9082,86,3629,4,59
91,2021-02-21,Miss Patricia Mclaughlin,Party B,1611,7497,60,6114,62,1,489,73
88,2020-03-21,Lisa Choi,Independent,1073,4780,76,8971,1,9292,166,24
8,2021-10-08,Robert Heath,Independent,9186,4150,33,4782,38,3294,793,3
566,2023-12-27,Riley Campbell,Independent,7252,1221,75,4151,10,6716,503,97
515,2020-08-22,Gregory Osborn,Party A,5829,5362,26,1827,51,7516,82,4
683,2020-06-12,Keith Cannon,Party B,622,6300,32,4068,8,6399,716,30
551,2020-10-17,Mark Stafford,Party A,5544,4132,11,8477,31,9871,169,76
426,2021-11-06,Dr. Michael Martinez,Party B,5830,5568,21,6545,33,2299,171,12
702,2020-05-18,Alexandra Johnson,Party B,6245,6826,54,412,97,986,897,17
764,2021-04-21,Henry Olsen,Independent,4550,1413,54,3902,78,9287,215,65
796,2023-03-16,Christine Johnson,Party A,8861,2347,40,4043,99,4287,276,76
767,2020-11-16,Aaron White,Party B,2499,1682,26,4576,85,3649,457,57
951,2020-11-02,Christopher Dillon,Party B,8591,7983,24,4677,12,4794,570,3
99,2021-10-31,Daniel Smith,Independent,4423,9881,51,2810,42,9241,231,6
853,2022-11-03,Stacey Turner MD,Independent,2403,513,15,8486,22,2385,596,50
605,2022-06-09,John Whitehead,Party B,5532,4691,50,238,12,7657,592,53
825,2021-07-08,Todd Ballard,Party B,596,4404,92,9443,83,8637,971,45
345,2021-07-26,Michael Johnson,Independent,8248,395,70,109,0,1699,892,88
732,2020-07-21,Stefanie Fields,Party A,8932,3027,26,6302,34,7404,479,55
13,2021-09-15,Mark Padilla,Independent,6750,7060,54,8829,22,5087,774,67
950,2023-09-12,Michael Barnett,Independent,306,6927,81,2976,40,2762,980,16
590,2020-08-16,Warren Floyd,Party A,8697,594,90,8437,41,9604,349,14
721,2021-01-13,Jeffrey Johnson,Party B,5153,9165,78,9921,80,930,473,9
979,2022-11-24,Gabriel Benson,Party B,5048,5032,73,2045,67,5659,66,26
302,2023-10-28,Jesus Miller,Party A,7362,6949,78,7521,66,6391,376,37
44,2021-05-22,Miranda Avery,Party A,1580,5656,89,5176,14,5950,340,16
217,2024-03-14,Joshua Dawson,Party B,1057,6720,96,1042,2,3193,776,71
602,2021-02-03,Hannah Yu,Independent,996,8407,63,6498,22,1366,323,61
85,2020-04-26,Keith Brooks,Independent,9328,6791,10,2090,67,8908,378,0
666,2020-07-03,Nicole Kelley,Party A,8708,2996,42,7702,98,1955,282,15
186,2020-03-14,Carol Heath,Party B,4789,3983,20,4359,28,1995,233,44
351,2024-04-14,Chad Grant,Party B,9745,5200,15,2582,85,2013,771,7
269,2020-11-15,Susan Barnes,Party A,1013,5146,12,4409,58,5557,44,20
263,2021-06-21,Justin Jensen,Party B,8567,7871,66,4443,73,7528,205,77
750,2021-09-15,Emily Cisneros,Party B,8100,568,49,7988,3,5186,747,27
2,2023-03-13,Isaac Poole,Party A,9057,9420,60,9694,66,9320,815,16
200,2022-09-07,Tracy Cohen,Independent,7433,5056,99,1978,3,8781,423,9
360,2021-03-18,Sharon Donovan,Party B,9938,2975,14,2583,23,3347,680,31
413,2020-11-05,Cory Johnson,Party A,9557,4161,17,9330,13,1009,897,97
729,2024-02-21,Kayla Williamson,Party A,2717,3022,93,2576,42,1263,504,9
972,2022-02-24,Cindy Edwards,Independent,2515,5934,50,8442,60,4122,996,15
416,2023-10-28,Zachary Calderon,Independent,2723,3484,77,7629,48,4270,644,5
675,2022-10-02,Robert Washington,Party A,529,8125,27,5466,78,6510,844,5
136,2020-07-20,Ernest Cox,Independent,4752,789,75,1899,87,249,262,27
77,2022-07-11,Valerie Reynolds,Party B,2676,3751,85,500,4,1660,303,65
398,2024-05-09,Sarah Arellano,Independent,3606,350,65,6491,96,834,124,85
928,2021-10-08,Lori Miller,Party B,3970,9699,37,1596,97,9756,938,3
637,2022-10-15,Rebecca May,Party A,2001,4766,32,4438,18,8646,435,28
493,2022-08-24,Carolyn Scott,Party A,1609,2648,86,8773,41,7359,165,93
565,2020-06-02,Brendan Silva,Independent,7219,6213,20,8973,23,2334,650,34
886,2021-08-30,Brenda Marshall,Party A,3227,4943,52,9618,73,3372,286,16
870,2022-09-06,Bethany Franklin,Party B,5943,4257,99,4479,22,3079,339,94
717,2021-11-26,Mary Graham,Party B,674,2285,67,4030,92,3485,177,74
568,2021-08-11,Paul Johnston,Party B,8139,1108,49,7621,41,2069,693,45
848,2023-05-02,Joshua Roach,Party A,995,4957,62,9713,96,265,670,16
743,2022-03-15,Michael Campos,Independent,115,3176,15,4454,31,702,853,50
402,2023-07-23,Stephanie Lawrence,Party A,2250,3109,50,1291,72,9760,440,38
574,2021-05-11,Victoria Nguyen,Independent,7725,7020,20,1688,27,9215,175,19
932,2021-02-03,Rachel Fields,Party B,6461,6201,88,6263,58,301,391,89
530,2022-10-09,James Sullivan MD,Party B,1774,8223,7,1518,34,8964,144,0
808,2020-10-30,Kristine Harmon,Party B,4440,6073,34,4214,65,560,429,84
545,2021-05-14,Michael Summers,Party B,3012,1581,78,2983,16,6577,132,34
606,2023-10-02,Christopher Barker,Independent,3135,2664,97,6430,81,9590,488,40
53,2020-10-18,Jessica Rogers,Party A,9574,7343,6,5415,1,8673,890,91
211,2024-04-12,Kyle Copeland,Party A,9890,4172,90,8352,66,333,444,56
259,2022-07-24,Melinda Jones,Party A,9627,8021,40,701,97,8672,966,45
491,2020-08-18,Martin Rice,Party A,3096,1846,52,2817,40,7737,920,43
549,2024-01-22,Timothy Cortez,Party B,6757,9423,89,3152,99,9413,444,92
251,2023-09-23,Jason Perkins,Independent,6762,1877,70,6227,87,1822,332,28
331,2020-04-19,Thomas Edwards,Party B,9112,2228,33,2803,82,7463,99,79
